Dim1,Dim2,Label,Sample
-0.8798841,7.976345,7," I don't know, I can't really think of anything.  I just been playing a little golf and producing a "
0.5308466,6.655544,7," No, and don't tell me what is going on. I don't and don't tell me what is going on.  Please."
7.0086603,-11.123167,2,"  Yeah, I think I'm always pretty good no matter if we have fans or not.  I always talk about stayin"
17.404203,-1.2592762,4,"I was going to say, Marcus over here was in the finals of the MVP of the American League, and here y"
-7.022748,-21.329184,2," Obviously today was more of a grind than last Thursday.  But still, still saw some good scores, obv"
-18.153183,-12.674317,2,"Yeah, I think she was tired in the third set and she -- when she start -- when I start to play, you "
12.541861,18.717503,2,"Yeah, Zack's preparation is probably the best in the game. There's a couple of guys here, too, as we"
-25.24458,1.2460694,2," I managed to hit some of my shots close, and the ones that I didn't I managed to save par."
-6.714864,17.338678,3,"  Yeah, he's just battling through the heel.  He was struggling to move a little bit but toughed it "
-20.830442,-12.210072,3, It is like during the Wimbledon -- before the main game she was practicing and she injured at the W
11.648598,-4.592393,1,"Yeah, I mean, having them go out there and be aggressive, a lot of the credit goes to the scout defe"
18.79972,-19.884262,2, I can't say that I turned it up because he doublefaulted three times.  I wish I could take credit f
17.59798,-11.314511,2,"  It's unusual.  It's rare that you would dominate the 500 the way we did, support a single driver t"
1.9016367,-21.596874,2,"I feel great. We've had good speed. I look at Vegas, if we didn't get the damage, get trapped down a"
10.31682,-7.5129714,2," It's just about fairest match I play. Today I was expected to do win, I came through, I'm expected "
-1.2140267,-6.1076794,6, We just said that we are going to make a couple of tournaments before the Open and the Open.  We di
10.380359,8.337607,6,"You obviously love your chances, you've won it twice before, what is it about that makes this event "
-24.142942,-8.083221,5,It's not a bad four-year run. It almost feels like it got started against us a few years ago at our 
-6.2822847,12.728281,5,"  I had so much champagne, I don't even remember what I said to my dad.  Probably I love him.  He's "
-20.126282,15.586963,2,"  I hit pretty good tee shot and I have like 195 and it's like downwind, so I hit 6-iron and I have "
-1.0873095,14.844883,2,"  I don't think Andre lacked anything.  I think Andre has all of the tools to be a great player, and"
2.3285646,-9.521012,5,Absolutely. We're all about winning it all. That's what we're all about. That's what fan base is all
-19.88644,8.7232,7," Last year I was here watching a little bit, yeah.  The year before, I am not sure, I might have bee"
3.8959577,13.840753,2," Yeah, two weeks have been just great. No one expect me to go to the quarterfinal, it has been great"
-5.4604754,12.03619,2," You know, played very well the.  He gave me the opportunities; I took them.  That is why I played w"
7.7739034,-19.441065,5,"First of all, congratulations to Stanford. They played a great match tonight. And for our group, obv"
6.3213186,-5.454098,5,"  No.  This Team does not get nervous.  We are a very poised, confident group.  We are prepared to g"
-18.48642,-1.9268422,2,I was trying to put away the hitter. For me something very big because that hitter is very big right
-4.689635,-19.494781,2,"I mean, I think certainly early in the season that was a major factor. As the season has progressed,"
5.3147655,-9.987131,7,"We've been talking a lot. Talk a little bit about baseball, talk about his workouts, and other stuff"
-8.096691,-5.929578,7,"  Yeah, absolutely.  It's gorgeous out here.  Really made it super fun having so many people watch, "
-13.477052,26.058605,1,I'm not thinking.  That's something that me and Matt have connected on before.  Incredible look by M
12.872748,-17.421423,2," Why, because they are all so good and they have done so many good things in golf.  They have won so"
2.5354872,3.2902653,2," Yeah, yeah, it's much better with my technique.  It's much better and now on I knew on hardcourt I "
-6.503949,-25.348095,2,"I think it made a difference. We ran second, led some laps, ran second all day. We were just a littl"
9.969322,-2.0048883,2,"Yeah, it just depends on what type of hitter you are. Some people stick to your approach. Some peopl"
-8.039545,6.9975076,5,  I felt like that a little bit.  I notice that Ally would always make it on top of me so I thought 
-16.826677,-5.826855,2,"  Oh, my God.  (Laughs) I'm done.  It was a struggle today, especially off the tee.  I think I was s"
-9.563776,12.750337,3,"This is something that, like I said, he came in yesterday and felt it a little bit and had these lit"
7.1954174,-16.331142,4,"Well, I wouldn't expect the worst strikeout Team to be in the World Series, you know what I'm saying"
16.085484,3.47287,2, You've had an incredible season this year.  What do you put it down to?  You've been winning almost
9.364845,-17.20916,4,"First of all, I'll certainly give Salisbury the credit they deserve.  I thought they played a very g"
13.561173,-6.2448835,7," Oh, absolutely.  What can I tell you? Three days, I have been all day in the place here trying to p"
-9.093816,-18.071894,7,"  The snarl?  I kind of just did it.  I've never really made that face before, like ever in my reall"
-10.405603,9.528622,2," I don't know.  I haven't played on stadium.  But compared to the other courts, it is slower, yeah. "
16.210958,5.3020234,5,"I echo that. When you have a place that you're proud of that you can go and say, This is such a beau"
-9.825669,-3.9277394,7,"  I'm definitely going to take some time off again.  I took a couple days off before this event, spe"
23.536192,-7.82548,5,"I'll second that.  They are tremendous players but even better people off the field.  I mean, just t"
-2.2985933,14.625532,6," Oh.  He is going to be tough.  I mean, he is very good player.  He is the top player.  So it is goi"
-3.5803301,-0.36041868,6," I am not really looking that far ahead, playing Michael.  Right now I'm concerned about playing Enq"
6.819964,-12.5836735,2,"Well, blocking against Jazz Sweet is pretty frustrating, I'm not going to lie but I think we did a p"
8.950855,0.13973635,5,"All of them. I feel great, ready to go. This is exactly what I needed to get through here and get a "
-4.424196,-3.9255593,5,"  Well, I guess to me, it just means that I played on some very good Teams, that's all.  Fortunate t"
22.794388,-4.9152617,7,"Obviously, there's measures in this contract that allow for the club to extend the payouts a few ext"
14.8085,0.20852683,1,"Of course. That's always going to help. And, again, like I said before, every Team here is looking f"
1.9173433,-23.184366,4,"I truly believe -- we had opportunities today. We've been doing really well, driving in runs with me"
7.6195416,4.206121,7, To early to get in any kind of sense for me.  I don't think I have that much of a feel for the tour
3.8401635,-11.610938,1,"No, we're not practicing that, but I have some knowledge about that. So we share the knowledge with "
17.516558,-1.4498715,6, I would say so.  Obviously depends on what we get tomorrow.  But I think these are the conditions y
-18.96997,-3.6601937,2," Well, the 15 majors, but obviously that would be something very, very special.  I think so, yeah.  "
-1.5695531,-3.788745,7,"Yeah, it's a good question. I'm not the hiring authority, so I don't know, but I think it's importan"
-12.757483,0.28535345,2, I dived because I had to get the point and there was a little bit of luck and I got it.
-7.4021273,20.881128,3,"I'm actually looking at him right now, he just walked in my office. We haven't talked yet. I'm going"
7.0553255,4.670912,2," Yeah, I would definitely say so.  The approaches are also difficult to play in this kind of windy c"
-0.023226282,14.3303795,2,  You don't get a chance to know each other too well.  The thing I know about him is he is a great l
0.22409709,10.0908785,2,"There was a lot of things that could happen with lap cars, him guessing wrong, me being able to run "
-11.737307,20.119955,2,"Marisnick? Jake is an impact defender, he's got some base running skills that we can utilize hitting"
-10.099551,-6.786358,7,"  It was fun.  It's nice having my brother on the bag, but it's cool.  This is the first time dad ha"
-4.484343,8.912423,3," Obviously, it didn't.  Usually I play pretty well when I have an injury, but normally I don't make "
2.9348943,7.796621,5,I think we obviously have to respond from last night.  It's always about what's in front of you.  Wh
-16.15999,11.889576,1,"  Yeah, you know, we realized what they were doing defensive-wise, so we had a much better offensive"
1.1298438,-8.998151,7,"Yeah, to be honest, we haven't talked all about it. I know he had a great run. I think we all respec"
-10.240916,16.07111,2,"No, for me, he just got -- he starts the game, he gets a little quick. But then he settled down for "
-14.850158,9.096734,2,  Probably on 16.  That was the longest putt that I holed today.  It was kind of across the green do
-14.07426,-14.733348,5," No.  Each one wants to do the best she can.  But we don't think ""I want to be better than my sister"
-0.7403542,-27.072279,5," Absolutely.  I'd like to see Michelle, although I didn't want her to win on Sunday because I wanted"
4.914073,-19.12422,4,Michigan State was a physical Team.  They dominated us in all three aspects of the game.  I thought 
6.0523562,0.9067551,6,"Well, we feel like we're -- two years ago now this next year we feel like coming into this next seas"
6.276966,12.764105,5,"I agree with everything they said. I couldn't have asked for a better senior year, and I'm just so t"
8.06802,-9.140646,2,"Yeah, absolutely, I got a couple to fix up about my mechanic, and I want to work this offseason abou"
18.567778,-3.9641817,7," Not many people would, but if someone starts to mention, hey, this and that the other, I say listen"
6.951212,-21.898745,2,"Yeah, that line's been great for us whenever they're together.  Robby came in, brought some speed, s"
-22.958036,5.0462103,2, Not particularly.  I think surface probably suits him a little more than it suits me.  Probably mor
-18.248985,-4.720825,5,"Obviously very proud to have followed Fernando Valenzuela, obviously something historic, and somethi"
1.3219131,7.542701,5,I don't know about it is remarkable.  I think it is a testament of what people can endure or perseve
-8.132121,15.272789,2,"Well, you're right, he was good in the No. 1 spot.  He was playing well, he likes to play fast, he w"
18.962227,4.1368103,5,"Enjoy it. Honestly, it's stuff you gotta go through. I got a lot of advice from friends of mine. Kev"
0.9693134,9.613639,5,"  Well, I don't know if that's true or what it is.  I think preparation and opportunity, those two t"
13.624425,7.310458,7,"  Definitely feel a certain level of disconnection.  When you're here, you very much feel like you'r"
14.469942,10.179215,2, Is this the best win that you have ever had against a big player or have you beaten another top pla
0.66304904,5.6344323,7,"  I tell you tomorrow.  It is nothing knew to me.  I mean, I have been playing singles, doubles, mix"
22.854818,7.2680373,2, I will ask Tiger the same question after being the lead now at 6-under.  Some thoughts on your roun
24.505901,1.9400114,2,"  You know, just being aggressive.  Taking the same shots that I took last game, and just having con"
-10.783741,9.578645,2," There was a serve.  It is difficult from the other side to judge a serve, but I felt it was out."
18.240969,-9.525286,7,"And one more thing to add, the humidors don't really address the issue of drag. The humidors will af"
10.53176,-16.58831,2,"  I think what everybody sees in them, they are very athletic.  They don't give up a lot of big play"
3.6432273,-4.967866,7, I am just going to let the Europeans do it because we are on deadline and if we want to go back to 
-4.3907056,17.801596,2,"No, I don't think so.  He's a good defender, and I mean, I only one scored goal, so he did his job, "
10.894002,25.588783,8,"It was pretty clear??Ãª<U+0080><U+0091>cut. The 21 hung a left, drove those guys down below the line"
-21.734531,-4.936314,5,"Well, it's obviously a different experience.  Something that I'll definitely remember.  Something  t"
21.1295,12.178103,5,"Melanie, thank you so much. I want to echo as well your dad, truly amazing and inspiring, Mike. Defi"
-13.459574,26.064709,2,"Again, an incredible look by Matt Moore.  He did the grit, and I just saw a shooting lane and I took"
12.729378,12.273455,4,Obviously we played a lot of world-class Teams in this tournament. But this performance would probab
-10.709207,-22.944326,2,They positioned themselves pretty well. But we hit some balls hard. Trea hit a couple balls hard tod
13.401495,-16.946815,4,  It feels pretty good.  It is always good to win a Grand Slam title even in mixed.  I think very sp
-6.2815256,-3.526687,7,My mom is someone that I talk to a lot and obviously she helped me out this morning. We had coffee. 
-5.831088,-8.032107,2,He's been vital to our run up to this point.  There's no question about that.  We are not here witho
19.437605,-15.208771,1,"Good afternoon, everyone. I have a couple of topics that I would like to cover and then obviously I "
-2.4368784,1.0286454,7,I am just very happy to be there.  It is just -- it is no time to be surprised or not to be surprise
-6.961633,16.306597,6," He's going to come out swinging, he's got a really nice backhand and he's been playing well all wee"
5.094551,20.21406,2,I will still working on the same thing because like the first two hole I keep thinking about the out
-26.152164,8.761768,2,"  I thought to myself, I said, I tried to get a pitch to hit and he made a good pitch.  That was a f"
-8.5233135,7.1960006,4,"  It was a good settler.  I felt like I started fine, a little bit more steady than yesterday, so to"
-12.171144,11.964267,5,  I'm doing the same thing.  I'm gassing him up.  I feel like I'm putting that battery in his back. 
11.326412,-5.5190845,5,I think that's an Individual thing. Players have to pick themselves up. Management or anyone can go 
-4.2279487,15.551763,7,"Let me just add to that, that when Lloyd says we have no idea, you could interpret that to mean that"
1.5103462,-10.297023,5,Obviously you can always shut the short.  So maybe give them something different.  Coach Conry was l
-1.407547,0.9420998,4," When I am out there, it feels like it would be nice to know that I am a serving a little bit better"
15.792859,6.653574,4," When you win a few matches, I beat good players, then you get more confidence and then you know tha"
-1.860303,-9.376919,8,"It's not what I want to be here talking about. And hopefully when AJ gets in here, he'll get back to"
-3.4696627,-6.929453,8,"To be honest with you, that probably helped distract me through the majority of the week. Just being"
-20.473097,8.652511,4,"Yeah, it's been a long year, up and down.  All worth it in the end.  Obviously a little bonus scorin"
-18.221687,-15.239832,2," Yeah, not really-- and after they broke us, she got very confident.  She started to psych up and go"
-2.9604487,19.504381,3,He felt something when he went to block that ball in his hip flexor. We don't know the severity of i
3.7664132,-18.792284,7,ORLANDO HERNANDEZ (Through Leo Astacio)   I have given thought to everyone on their Team.  Luis Gonz
-20.377867,-17.149963,4,"  Yeah, well, I knew that today playing in the morning, especially early, was going to be much more "
-0.28053963,3.9263682,6," First, to rest, then I will see what other tournaments I will be playing and if it is Australia or "
2.3012493,-2.4408326,1,"  Yeah, obviously that opportunity helps, but I'm just getting out there and seizing the opportunity"
5.79991,7.7227893,1,"  You know, that's a great question.  I think the biggest thing is for me just studying the game, re"
-8.249473,16.106894,7,"He was a very smart player, and now he can share the knowledge he has with the players that he's goi"
-25.316994,0.6594863,8,"  I've never managed to find a comfort zone on this golf course.  It amazes me, but I think that's a"
-10.1268215,-15.57396,4,"Congratulations to Wesleyan, and Coach Raba a tremendous game.  It was a battle for 60 minutes.  The"
9.147858,2.3392792,7," The Other Side of Midnight, and Memory -- Memories, something like that.  Two books of Sidney Sheld"
6.576372,16.508074,7,"Hi, everybody. I'm Jon Sciambi, and it is my pleasure to welcome you all to this year's announcement"
-5.7552476,19.46402,3,Andy is fully recovered and has started maybe some light hitting. He's on a regular schedule. He'll 
-7.7980633,-2.0853732,7,A lot of different and for the last days I played with some juniors because there is no more big pla
12.228017,-3.157502,4,"Yeah, I agree with what both of them said. I think this is a really great way for us to go out, and "
2.0822031,11.812838,2," I cannot think about that right now. Actually, my dream was to play one more good Grand Slam and re"
-13.202679,-4.7531147,1,It was really something that's been in the works for a little bit. I've sort of changed around my st
4.9643664,2.8995752,4,I feel great right now.  What a beautiful day to play golf.  Braved the last two holes to kind of ge
9.145939,-5.9508004,1,I try not to watch my competitors anyway.  I try not to watch what they do all that much anyway.
9.454808,7.550991,7,"Probably so.  Actually he makes all sizes.  I know that my waist is a 30, but in his clothes I'm a 3"
-12.055036,4.228736,7,"The field crew at University of Arizona, they were my best buds. Johnny O., he was the director, he "
8.178443,-19.646334,4,"First, just congratulations to Minnesota on a great season. They're a great Team. We saw them early "
1.1694674,-22.695995,6,Not really. We were just worrying about today. We knew that going in I guess there wasn't any reserv
22.78487,-6.1628785,4,You're obviously one of the leading players on the LET at the moment.  Does that put extra pressure 
11.430878,-7.517984,1,"Yeah, it's definitely uncharted territory. And I'm just trying to continue to do what I've tried to "
22.777452,-7.116878,8,"Yeah, because that's not coming from the players on the field. The players on the field, it's their "
-0.9826607,7.671672,2,"Gee, this is a Lisa Raymond -- Natasha Zvereva press conference. I don't know. Frankly, I don't know"
-21.899216,-11.847533,3,I had injured it the Friday just before the Monday at San Diego the tournament practicing.  I would 
-1.5679464,-6.8292766,7,"Well, right now, based on what the organization make the move, we hired -- they hired him, before I "
5.2786975,27.64206,8,"Yeah, I appreciate the question. I think a lot -- people have spoken on this. I've spoken on this, I"
20.346876,-15.80375,5,"The key for them is clearly Plummer. If she's good, then that creates space for everyone else. Every"
-5.7228255,-24.97763,7,We're excited to have with us a number of players who were named to the first and second Teams. Join
4.3685646,-1.3657922,7,"I think I will not miss cricket -- I mean, I'll be involved because I can't stay away from this. And"
5.428469,-10.1858635,1,"You know, I can't say we practice it a ton.  We talk about power play, that sort of thing.  Then def"
1.7027876,9.815362,4,"  I think I definitely left  -- I did yesterday, as well.  You know, one of my  -- one of my things "
-5.6948214,2.8802032,2,"  Yeah, so coming from KPMG I was extremely happy with my long game from tee to green, but the putts"
-21.013025,14.41073,4,"  Is that aggressive?  (Laughs.) No, I think I played pretty well.  I'm getting it in the fairway, a"
-17.924839,-5.034205,5,Very happy with the home run. Obviously today all my Teammates were saying today is your day. Today 
-18.096766,-8.14039,2," I think I was very tired -- I was tired because I have been all the week with diarrhea, because the"
-20.214233,-16.907602,4," Yeah, a big surprise.  I was really surprised about; especially Jennifer yesterday.  I knew she had"
15.603417,11.44899,7," When the rankings were first released, she was ranked third.  I think any time you have a prominent"
-13.339503,-18.9733,4,"I think it affected our Team.  You know, I think collectively a lot of things affected our Team.  I "
-20.64026,17.483067,1,We started on the back nine and I started off hitting a 5-iron in there probably 18 feet from the ho
-9.414431,14.959079,2," He was serving for the match at 5-1.  He was Love-all; he had hit a smash wide, real wide, and it w"
18.48955,-14.245883,1," You know, that's a hard question to answer simply because you haven't replaced it with another even"
-8.811547,2.9066894,4,"It was tough for him, first game back.  That's a big game.  Obviously they didn't get a whole lot of"
5.9354157,-25.102499,8,"Sure, I'm appreciative that the officials allowed it to be an aggressive game and they allowed big, "
13.377143,2.98224,7,"  Well, you know, I don't think I was consciously thinking about the game at that time, but you pick"
-2.266524,-4.8869834,7," We have world No. 1, Annika Sorenstam, the recent winner of the U.S. Women's Open and also the lady"
1.516486,23.129477,5,"  Well, start off with our Captain, Sue Bird, just leading us and it goes from the starting five all"
9.455268,-21.294243,7,  I'm sure she is.  They're both great.  Pat was a pod captain last year too so I got to know her pr
2.526736,6.6343303,8,I don't know that it's been a bit of a struggle and I think some of what's been identified as a stru
-12.308847,12.611441,8,"Yes, we missed him in the first half and any conversations I have with him on whether he's coming ba"
0.51736945,0.7213046,1,Today I went to the net a lot.  I felt very good.  There are going to be players where I am going to
3.6801348,10.233804,6,"  You know, weather is really good and golf course is really good condition right now, so everybody "
13.024177,-19.571142,7," I think size-wise, they compare to Nebraska close enough, their center is about the same size, the "
-12.572846,19.935068,7,"  Lopez?  Yeah, I've faced him plenty of times, yeah, when he was with the Indians and this year wit"
0.44008154,-13.769953,5,We have a really good Team. We have a lot of good things going. We have -- we're trying to build the
-0.8405738,-14.204273,7,"  Well, there's not uncertainty in my mind with LeBron James.  And [when] I took the job, we didn't "
-13.411882,-1.8833549,2," I think it's just work has been paying off and I did good last year, I just didn't have any wins.  "
-7.7351723,-2.0441296,1,There's no doubt there's been a lot more time going into data and watching games. And there's so muc
-17.920076,-12.389409,2," Yeah, sure, she was.  She was making some doublefaults or easy volley mistakes and -- I mean, she i"
1.2115545,-16.026234,4,"Look, we know we're a great fielding unit. We normally have one of those games somewhere along the l"
-15.379965,16.413311,2,"But Yadi can hit anywhere. Hit second for us, third, fourth, fifth. He can hit anywhere because Yadi"
-18.67805,-0.53569394,5,I'm living the dream. I know this is a big opportunity for me. It's a big year for me. And I'm going
3.3588884,21.01828,5,Feel really good.  I was just thinking like I don't want to discredit my round just because I played
2.33697,-18.237785,8,I thought we were disciplined. We weren't trying to do so much. I think when we've gone back and we 
-11.098401,-12.670398,6,"  I mean, it definitely is a high percentage if I have a few days.  But like I said, I'm making some"
