Dim1,Dim2,Label,Sample
5.376671,8.053445,2,Just I think my game just is finally coming together.  I'm really comfortable my swing.  My PXG equi
14.280582,4.710893,4,"Yeah, it definitely helps when you can get -- see their bullpen. This way you know in a long series "
-3.8107622,-7.3665566,4,"Yeah, I talked to him a little bit in Houston. A lot of guys who I've played with, we've gone throug"
-20.812822,16.293697,2,"I started on 1, so first hole I hit a sand wedge about a foot, got it in my range.  I hit a 9-iron a"
3.0927522,-13.338704,5,"No, we're trying to win today's game. I'll empty my own tank. There's certainly a couple of guys tha"
-11.148193,7.100302,1,I know what the boards feel like (laughter).  I was a little bit confused where he was.  It was six-
-12.419024,8.81693,7,"To talk about what Matt was saying and his lacrosse IQ, it was in the fall last year, it was freshme"
-4.528469,-20.63814,7,Every off-season we go through our baseball operations policies. Sign stealing was a big focus durin
-8.643602,17.903978,3,"Yeah, he's in the clubhouse now. He's going to get treatment. He's going to do everything he can to "
-16.568272,1.6386302,4," I have played Sampras at Wimbledon this year, and that was a big match for me.  I didn't play too b"
13.958265,-13.867934,7,It's amazing to see.  This is a hockey town.  They've been with us through the ups and downs.  They'
-23.31995,4.878514,8,I think you heard Erik say in the previous interview there would probably be even more wrecks. We ce
12.139312,-18.79975,5,I think everybody is excited about the game.  They have enjoyed their experience and they are going 
14.148261,0.036829818,8,I think you're always looking for pitching. I don't know that you ever have enough. I don't know. We
-11.190051,-3.5170128,5,"It's a little different than our old stadium, it's got some jagged edges around the outfield. It's g"
18.295536,1.4202569,7, You probably are not going to see us two doing a Stance Little League Clinic.  We are probably the 
14.512372,2.2532876,5,"Yeah, I mean, of course you want to win every game.  I think if you think you're going to sweep ever"
0.74759,13.66839,2,"It would be great for us, great for the Team, great for him.  He's locked in, laser like focus going"
-5.5440106,25.277794,7,"  Yes.  Definitely got a lot of congratulations from Mike Whan, for example.  He texted me right aft"
0.2576553,-10.81244,1,  So I been working more on like short game and bunker play and putting as well.  Putting obviously 
1.1890124,-12.2871685,7,I've been texting him. We've been trying to call and missing each other. He's been hunting in Ohio a
14.60015,19.249317,6," No, I actually got a wild card.  I received an invitation to play Doral as kind of a home player, I"
-15.798397,-23.154985,6,We had three-hour training camp practice yesterday (laughing).  It's just prep.  Normal prep in betw
10.591429,11.695996,7,  Have you ever played in a tournament and the location was so beautiful that you decided to come ba
11.327232,-0.5190993,5,"Maybe a chip. I think when you play some of the Teams we play in our division so much, it's probably"
-12.028612,9.977633,3, He was -- it was his back because I saw him in the locker room it was his back.  Which probably com
12.136402,9.36646,2," We have by far and away the No. 1 player from the Ladies European Tour, Gwladys Nocera.  You've won"
6.1616087,-17.08807,4,"  Yeah, again, we're our own worst enemy sometimes.  Our turnovers tonight really hurt us badly, unf"
17.958824,6.7695727,7,"  Well, you know, you're cooking for yourself, paying for your own school.  So you're not living hig"
10.855264,1.7420957,5,"It means a lot.  We're lucky to have them.  They've been here for us all year, before that, too.  Yo"
11.83767,25.622696,4,"  Yeah, I was just pushing.  I was hustling the car, driving as hard as I could, trying to enjoy mys"
-14.319839,4.3152575,4,"  One was sand wedge, and one was my fat baby, 60-degree lob-wedge.  Usually I use that one mostly a"
-19.66399,0.7614887,4," I thought that if I play my best I know that there is a possibility to win, so it wasn't a big surp"
10.591299,-16.149174,2,"  Those guys do a great job.  I don't think the height is a key thing.  I think, again, we've just g"
-10.560437,17.050352,7,The meetings will probably get longer because he won't get up and leave after he gets bored. Definit
20.65693,-8.490199,1,"So a part of our tactics are bowling according to stumps, stump to stump. That's the field we employ"
19.747334,20.320091,7," I've got a bunch of family in town, so I'll probably just be at home and entertain all of the famil"
-0.45930928,-23.50645,4, It was the same thing last week at Evian.  But I guess that's what we call experience and hopefully
-17.339722,-6.6030297,4," No, it was very tough today because it is true, somewhere I have to beat Masur because his ranking "
-4.0501347,4.1616745,7," I don't know.  I hope so, but I am not working with the French Federation, so I think my coach will"
12.921027,4.153381,5,"I think the biggest thing was we went out there, and we're trying to have so much fun. And you'll si"
-4.5985827,6.37793,7,"My opinion really doesn't matter, so I don't normally give it.  Say what I say, so I'm not going to "
3.94369,-14.7207365,5,"Again, I think it brought us together, kind of similar to this game, like we're in this, and when we"
-2.4706163,-2.0629597,4," It is not nice.  It is not nice.  It needs to be get better, everyone wants it to be better, but I "
3.0018425,21.14127,3," Well, I thought it was    to me, the holes played, the into the winds holes I did better on those I"
-12.337746,-19.46745,4,"No, today we made mistakes in fielding and dropped some catches. That's the difference between our T"
15.362169,-4.508165,2, I'm not too concerned.  I don't really look around the stadium to see who's watching or how many pe
4.6437883,3.3006551,2,  I'm in great shape.  I bounce back extremely well in between games.  I could play right now if we 
13.53496,5.4418488,5," Yeah. I mean, it helps a lot just to look to the side and see that you have people there who are wi"
-0.6203705,3.9566116,1," That means playing on the baseline and finishing the point with the winner, with the volley or some"
-9.015214,6.754786,4,"No, it was never like that.  Every week I felt like I could win because my practice was so good."
-20.133553,17.159489,4," Yes.  Birdie on 4, on 4 I hit a 3-wood off the tee and I hit a 6-iron in there about 12 feet just b"
-1.7636534,22.674105,2,"Well, I remember him hitting against me in Spring Training. And I would expect him to be looking for"
-6.101996,14.769456,7," Alicone (ph).  His birthday is today.  Yesterday he was joking, ""You're just waiting for a good rou"
11.736372,-0.25599605,5,"Yeah, I think it gives negative mojo to your Team if you think of how many goals you're down by.  In"
15.066801,10.363512,2,It's something that I have done. It's something -- it has to be the right time situationally when yo
16.550476,-6.9436116,1, No.  I just work on everything the same for three years now with my new coach.  So the same every d
-3.0566874,18.237106,2,I think just what I expect out of him.  I know he's a goal-scorer.  He scores lots of goals every ye
1.5212944,12.741642,4," Of course.  Yeah, to beat Becker in a Grand Slam that he won before, it is just great. Nothing comp"
3.8196542,-5.0108194,1," I don't think there will be an effect, because they have other players, as well.  So we can't just "
24.703323,2.3070526,5,"Yeah, it's just the game management, and you're expecting -- I'm not going to go all into it, but I "
-4.411089,2.2294405,4,"  Yeah, 100%.  I was not happy about that.  I was not happy.  But the bunkers are usually -- I like "
11.61558,-18.629345,5,"Yeah, you're going to see Teams doing some uncharacteristic things just because they know their seas"
-19.288345,-13.310349,2, I think she is a great player and she really puts a lot in the game on the court and off the court.
-13.154001,0.4925067,4," It was only two feet wide.  First point he served for it.  It is a huge point, and it just pissed m"
-16.384003,-14.6413,2," Well, it is best she has played for a while.  She has a tendency to do that against me. Bad luck."
-28.520876,-4.5195923,7,"For sure. I had a pretty good familiarity with the National League West, not just as the manager of "
-5.922774,-16.555302,2,"Yeah, we stopped the bleeding last night and then came out and played well again today. We want to j"
-9.800451,-1.025827,3," Yes, I did.  And they did some work on it.  They gave me some medication and so on and so on.  But "
21.750355,-11.965062,1,"We knew Ohio State was going to come out aggressive in that second half, just like they normally do."
-25.94671,0.21403244,2," The best way I can describe it is that this kind of golf suits my game.  Like for instance, at the "
2.7067413,-18.41286,4,"We can be better, period.  I thought we were good in front of them.  A couple of bad breakdowns we d"
-16.453728,2.3500679,7," Twice.  I played Tuesday, I was in the Pro Am, but before I got to here, I played Friday and Saturd"
1.4438243,-0.4236489,8,"So they've got to qualify now to make it.  Every now and then that's going to happen, but it seems t"
-24.343971,-0.36582124,7,  This golf course is beautiful.  I've never been in area so it's a really pleasant surprise.  It's 
8.615556,-5.204123,5,"No, we try not to worry about any of that.  We just try to go out there and do our jobs and play."
15.833659,-10.640495,7,"I think we've come a long way, as we have really over the course of decades.  I think the league is "
-24.774061,13.749712,7,It could be. I'm not a big room service guy. I like to go out and eat. Houston has got some pretty g
-1.4728423,18.055664,2," I think it is hardcourt.  I mean, even though he won his first Slam on the clay, I think hardcourt "
3.2003574,-16.986235,7,I can share that I've been a fan of both players for a long time. I can share that in Philadelphia w
-11.444673,-13.2357025,6,"  I mean, I'm doing everything what I can do.  It does feel better than when it happened.  But you k"
-1.7785442,-9.699466,8,"  No, I've always been a guy who kind of let his game do the talking.  But when guys get to talking,"
5.8353667,13.168875,8," We asked for a wildcard, three, four weeks ago, maybe.  I decided to play New Haven and Schenectady"
19.368835,1.5894747,4," You got off to a very fast start, two birdies in the first two holes, would you like to talk about "
12.639312,-22.660315,4, I kind of enjoyed it.  I didn't enjoy the fourth set.  Did not enjoy that at all.  I enjoyed the ma
16.213028,-10.783182,7,We have it on the outside of the case packs for our own uses that we know. That's part of the recomm
5.5198283,-4.8254523,4," Yeah, I think we start to play very nervous.  We didn't play so good today, but I think we have a g"
-0.12674169,-16.602638,5,"I echo everything. If we look too far ahead, we get lost. Even taking it one point at a time, we're "
-26.1543,8.739053,4,"Absolutely. That's what you call a perfect pitch right there, a pitcher's pitch. And I was able to l"
-28.497093,-4.4420204,2,"  Yeah, probably.  They have a deeper bench, there's no question and I think that gives them more of"
-2.4219575,2.2909417,8," I am not in her position.  I am in the other position.  I would probably continue, so, I don't know"
-0.7867248,-1.1791968,2,"  Yeah.  I mean, that's who I am.  I know it doesn't seem like that all the time, but that's how I w"
2.9688475,-10.346851,2,"We talked about it right after that. These guys all season long, offense comes and goes, you have sl"
2.468238,-8.785244,5,I don't know the Team sentiment. We haven't really discussed it all that much. We're worried about w
-0.1767817,-20.238026,4,"Yeah, I think both Teams were pretty consistent throughout the match. Like hue said, Florida is a go"
-9.587853,22.98272,7,Yes. He's been to many of the events that I've done in Puerto Rico. He helped support my academy in 
9.169511,19.913706,1,  A couple times.  She forced me into 3-wood a couple of times and it was a good move.  I wanted to 
-3.8612468,-15.775142,4,"Yeah, we were actually down 3 games to 1. We won the game in Chicago and then went to Cleveland and "
-7.955648,17.42602,3,He's good. He's been swinging. I don't think he's hit live yet. He's hit off the tee. He says he fee
-17.083563,7.075331,7," I don't even know, maybe at the Bob Hope, and that's it.  Of course they have  thin air, as well.  "
13.649781,6.900314,4," Most of the time you know it right away.  It is dramatic.  You win, you feel like you are on the to"
20.275557,13.048832,5,He basically summed up everything.  It's just been an amazing three years for me.  Denver took me in
-24.660686,13.733385,2,"Those are pretty nice numbers for a middle, .484, 19 kills, eight blocks. And then got three aces, g"
-2.7820084,18.640842,2,Probably more.  It's his first Playoff.  He's a young guy.  We didn't know what to expect.  He's gro
-7.720848,9.481667,8,"Well, the three-batter minimum for me is a little cloudy, so I'm waiting to get some more clarificat"
21.685244,-11.818244,4," I wanted to come    I knew that the back nine would be hard to play, or harder, so I really wanted "
2.589449,-7.6616364,2,That's yet to be determined. I don't know if he played much baseball. We're going to find out just h
-5.0123878,15.946814,3," I had no idea.  I mean, until he said-- until he went up to the umpire's chair I had no idea he was"
4.874471,-3.6800783,5,"We are from a cricket crazy nation, so, yeah, people are expecting from us to win, and we are going "
1.6229368,-13.070193,6,Just trying to get better. We've been fortunate to get to the Round of 8 the last couple years. That
-2.43061,-16.102247,5,"It's tough having to think about different games, especially in the Playoffs.  I think we've done a "
-7.2548704,-8.822432,7,We're really excited to be here in Pittsburgh. We've enjoyed our time here. Been here since Monday. 
-1.2191759,19.22866,2,"Yeah, I don't know if I came into his first year here shooting for 150. I think days off are importa"
-3.3005362,11.674914,2," I don't know, he played okay, so good. I didn't have a lot of chances.  I was always behind.  I don"
-14.306254,4.368573,4,"A little bit, yeah. I think there's two different situations; one was with two outs, one was with on"
5.4812303,-1.520702,5,  I'm blessed.  I'm blessed to be there.  I'm grateful.  But at the end of the day that's good and a
14.631867,-13.153474,5,"I think they're excited. I think part of the excitement is, when you hear how things are going to be"
4.187164,17.172667,1,I think all of his meetings are pretty similar.  It always ends with  Do the obvious things right.
-6.782546,10.014069,2,"Yeah, the innings started well and Javeria played well, and we had some more partnerships. I'm tryin"
-1.0258313,22.724129,2,Sevi is another guy that really improved his defense over the course of the year. Always a catch fir
-16.707531,-12.562237,2," Well, if she -- it is hard to tell.  I mean, if she keeps playing as well as she does, maybe.  But "
17.229225,14.857632,1,"For sure. Oh, yeah. Let me give you an example. I bring in Thomas Hardy to pitch the seventh inning."
6.9986544,7.98128,7,"I've got some friends up here and my parents are driving up tonight.  My brother lives in D.C., so n"
-0.33215848,-27.66901,8,Absolutely not. Absolutely not. This is just a little thing that turned into a big thing that turned
-16.774263,13.178667,5,"  ""Don't lose.""  He was pretty simple about stuff like that.  The ball is in my hand and I have cont"
-2.2289474,11.316306,4," I don't really know, you know, what was going through his head.  He played a good game to break me."
-11.030161,-2.7007644,6,"  We took some time off yesterday just to kind of get away from it a little bit, and we reconvened t"
12.619747,6.128032,7," Yeah, I kind of felt like you know, the crowd was for me and you know, it is a good feeling to have"
14.453263,5.796661,2,"I agree, I think it's a great recognition for her and for her Teammates. Obviously you don't get to "
-16.962843,-1.0807182,7,  Not very big.  We had three people living in one and two people in two other rooms.  I had a singl
-8.275271,19.542557,5,"I think he does a good job of keeping himself in the mix.  He's that type of guy that, yeah, he's ar"
-1.6718248,-24.351639,2, We have Karrie Webb here.  She comes into this tournament having won last week at Evian and in very
-7.072853,-5.737128,7,Absolutely.  It's exceeded our expectations.  When you get down here in this weather and the hospita
6.515844,-9.225309,1,Can we talk about that after a few cocktails? (Chuckles.) There was a lot of conversation about that
12.440176,-7.1113434,7," Ask her what she means.  I mean, hanging out for me is just being home and play tennis one day and "
1.3584644,15.046516,5,I think the future is bright for this organization. I know Jeff is not only planning to be good for 
4.9612465,5.0618434,5,"That's what you live for. For me, I need to get in my pregame routine right now, and that's where I'"
25.897188,-0.8045865,7," I was sleeping also.  And taking a lot of showers, because you sweating just walking on the street."
0.3846681,-3.069018,5,I just think it's going to be easier this year because I know the players so much and I know -- I'm 
-3.7062807,4.7510157,2," I don't think so, no.  I wasn't very happy with my game today, so I don't know.  I didn't do anythi"
15.668344,7.974007,7," Just have to read Brad Gilbert's book then you know everything.  You need to read his book, then yo"
21.27424,11.507679,7,"Congratulations, Marcus; Yordan, thank you for coming; Yasmani Grandal, Xander, Kirby, thank you for"
7.7441697,-6.6122727,6,I think we're going to come out tomorrow and try to apply pressure. When we play our best baseball w
-4.9855876,-12.336993,7,"Yeah, but to what extent, we didn't know to what extent. But, yeah, we were trying to take some prec"
4.6242657,-1.4153675,3,  I'm not going to get into all of those because I don't know all of them.  I'll just be in there at
-2.8680227,-20.288439,4,"Yeah. Actually, we think the first one is edge, but unfortunately, we lost the review, and the secon"
4.0694747,-6.6692896,1,  I don't know that Will is going to be able to help us do anything when we're sitting eighth.  That
22.00242,-1.3915536,2,Am I a fan? I love it when my pitchers get three hitters out in a row. I think that's the greatest t
-6.1055684,-16.913933,4,"National championship over everything.  This is an amazing experience.  We really came out today, an"
15.569385,12.708632,4,"If you were to use this week's current rankings, pre British Open, and apply the new 35 divisor, I b"
22.184416,4.977679,2,I think everybody needs a little bit of confidence. You can't go out there not having any. If it's y
-10.206372,18.435436,2,He's extremely smart. He can move the ball around. He changes speeds from 90-plus to 70 and below. T
8.170805,-17.199465,2,"It's just a great group of guys and they played so well, and they were just flying all over, and tha"
11.4867,-14.969543,5,I think it helps our players knowing that they got a chance to play here for a couple of days. They 
5.292144,27.638308,7,"That's an inside joke. Tommy and I have spoken a lot, as much as anybody I've spoken with has been T"
-2.8145587,-17.68307,4,"  I don't think ever in a major  -- to be in contention, I don't think we've ever been in the final "
21.466835,5.9515767,8, You don't deserve to take my money.  I deserve to take your money because I help you do your job.
20.952799,12.049212,7,"Jenna Gray, setter, Stanford volleyball. Not a question. But just wanted to apologize for all of the"
1.8014361,14.418538,7," It is great.  It is a great city for sure.  You can see some real life and you know, since we only "
-18.717619,4.658551,2," When I first hit it, I had no idea whether it was going to go out, but once it goes out, it's a pre"
4.464871,5.621717,7, That's true.  I'm always afraid I'm going to get shot because somebody thinks I'm Brad.  I need a s
-1.2155582,-17.68355,5,It's the first time we've ever achieved that in our 27-year history.  Obviously we're excluding the 
-1.7638173,-14.155931,5,I'm just looking forward to work with these kids again. That's my mindset. I'm very lucky to have th
-4.3247275,-9.871876,5,"Yeah.  It's like -- I mean, the goal is to get back and win it, though.  We're not satisfied with ge"
9.919783,-10.589996,5,  No one on this Team cares about Individual awards.  Not something that anyone needs to be concerne
12.656577,-3.243726,5,"Griff Thompson, Will Hudson and Patrick Burkinshaw are like three of my best friends on the Team.  I"
22.915133,7.3462925,7,"Thanks very much, Ted. If you would like to ask a question, raise your hand and wait for a microphon"
-4.9948163,4.446879,5,I hope so. I hope so. I'm AOK with being the underdog. Kind of been there for most of my career. I'v
6.857289,-21.927668,2,"Well, that line, when they're all together, they have great chemistry for sure.  That line will be m"
-0.25844517,-12.519043,5,"Through text chains, different things like that.  We obviously see him when we're at home.  Chris Wa"
5.3913717,-15.335467,1,"Yeah, I think especially early on, being in their building, it's something that we can certainly do."
9.31846,6.658326,4,"  We approach every game with that mindset.  We want to be the Team that gets the first loose ball, "
-5.7805934,0.13881527,1,"  We have Batista listed on the bullpen card today, but it is strictly in an emergency situation tha"
-12.935758,10.568013,7,  After I came into the room and I saw today I didn't know if it was me seeing him or him lying down
16.240135,-12.299922,7,"I found out from Alex Bregman, by the way, which is part of the story. I forget to answer the first "
-9.261602,-18.27132,4,I'm not too sure what really happened.  It just happened so fast.  But the officials did a tremendou
-15.275121,20.02662,4, It broke left to right and at the end it came back and it was coming back right to left at the end 
-19.018162,-11.853002,7,At what point does she stop becoming the transfer from Michigan? That was three years ago. She's Tif
19.744368,1.0698266,4, It is the same.  It is fast.  Just fast.  You can't say it is two miles slower or something.  It is
-19.602448,17.644331,4,"On the 10th tee I put it in the rough but made a bogey there, but on the next hole I made a birdie, "
-20.575443,0.63433045,2,"I thought I did fine. I don't know, I'm just playing to win. I guess that's the key to my performanc"
13.131138,11.531576,8,"""Don't you think you had a moral obligation to the British fans to let them see the greatest player "
-7.8420577,14.179221,2,"Yeah, I don't know if they're really slowing him down.  I think he's getting looks.  He's just not s"
-6.184597,-5.7351894,5,"We trust our players here. You hear a lot of people like me sit up here and say that, We trust our p"
-14.294007,20.660255,1,"Yeah, the coaches always emphasise on bowling on the right place and right spot and right length and"
3.479768,-8.64114,5,"That's a tough call. I haven't even looked at schedule yet, but I know we play good baseball, and we"
-9.657707,23.12978,7,Something we did as an organization is we sent a group of professionals to Puerto Rico to work with 
-1.1077477,5.242162,5,"No, I'm a genuine guy, and it's really easy in this game, especially players. They see through the p"
10.323804,-4.342814,2,"Today was a much better day, yeah.  Eight birdies and felt great out there.  Nice to post a 65 up th"
0.9788534,0.31222573,1, I prefer to leave it a secret because I'd like it to be working for me for more and more weeks and 
